id,name,team,position,leagues_taken,num_leagues_taken,available,taken_BL
1501,Trevor Story,Col,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1502,Javier Baez,ChN,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1003,Aaron Nola,Phi,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1405,Freddie Freeman,Atl,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1406,Paul Goldschmidt,StL,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1672,Manny Machado,SD,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1673,Bryce Harper,Phi,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1577,Ronald Acuna,Atl,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1576,Juan Soto,Was,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1469,Kris Bryant,ChN,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1408,Anthony Rizzo,ChN,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1030,Clayton Kershaw,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1499,Trea Turner,Was,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1461,Anthony Rendon,Was,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1046,Walker Buehler,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1220,Kenley Jansen,LAD,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1556,Charlie Blackmon,Col,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1033,Noah Syndergaard,NYN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1409,Joey Votto,Cin,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1010,Jameson Taillon,Pit,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1460,Eugenio Suarez,Cin,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1007,Patrick Corbin,Was,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1470,Justin Turner,LAD,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1525,Corey Seager,LAD,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1457,Matt Carpenter,StL,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1014,Mike Foltynewicz,Atl,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1036,Jack Flaherty,StL,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1004,Zack Greinke,Ari,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1562,Cody Bellinger,LAD,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1476,Josh Donaldson,Atl,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1008,Kyle Hendricks,ChN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1442,Daniel Murphy,Col,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1558,Rhys Hoskins,Phi,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1355,J.T. Realmuto,Phi,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1564,Lorenzo Cain,Mil,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1561,Michael Conforto,NYN,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1581,Yasiel Puig,Cin,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1567,Starling Marte,Pit,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1047,Stephen Strasburg,Was,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1504,Jean Segura,Phi,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1563,Marcell Ozuna,StL,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1009,German Marquez,Col,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1022,Jake Arrieta,Phi,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1015,Zack Wheeler,NYN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1557,Andrew McCutchen,Phi,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1049,Madison Bumgarner,SF,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1006,Miles Mikolas,StL,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1058,Carlos(Matias) Martinez(StL),StL,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1462,Travis Shaw,Mil,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1037,Chris Archer,Pit,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1600,David Dahl,Col,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1011,Cole Hamels,ChN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1464,Max Muncy,LAD,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1054,Robbie Ray,Ari,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1430,Scooter Gennett,Cin,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1411,Jesus Aguilar,Mil,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1045,Rich Hill,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1670,A.J. Pollock,LAD,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1565,David Peralta,Ari,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1215,Edwin Diaz,NYN,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1005,Kyle Freeland,Col,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1061,Joe Musgrove,Pit,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1359,Buster Posey,SF,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1026,Luis Castillo,Cin,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1512,Paul DeJong,StL,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1509,Dansby Swanson,Atl,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1441,Robinson Cano,NYN,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1357,Yasmani Grandal,Mil,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1013,Kevin Gausman,Atl,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1354,Willson Contreras,ChN,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1075,Hyun-Jin Ryu,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1559,Ender Inciarte,Atl,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1018,Zack Godley,Ari,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1210,Josh Hader,Mil,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1570,Brandon Nimmo,NYN,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1028,Nick Pivetta,Phi,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1035,Alex Wood,Cin,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1052,Kenta Maeda,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1679,Mike Moustakas,Mil,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1592,Jesse Winker,Cin,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1618,Victor Robles,Was,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1016,Jon Lester,ChN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1500,Jose Peraza,Cin,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1358,Yadier Molina,StL,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1027,Jose Quintana,ChN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1048,Joey Lucchesi,SD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1574,Kyle Schwarber,ChN,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1432,Ketel Marte,Ari,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1356,Tucker Barnhart,Cin,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1361,Wilson Ramos,NYN,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1431,Brian Dozier,Was,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1023,Jon Gray,Col,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1426,Cesar Hernandez,Phi,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1029,Sean Newcomb,Atl,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1020,Julio Teheran,Atl,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1097,Yu Darvish,ChN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1506,Brandon Crawford,SF,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1223,Felipe Vazquez,Pit,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1240,Kirby Yates,SD,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1584,Joc Pederson,LAD,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1410,Josh Bell(Pit),Pit,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1060,Dereck Rodriguez,SF,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1258,Corey Knebel,Mil,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1458,Brian Anderson,Mia,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1666,Nick Markakis,Atl,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1571,Corey Dickerson,Pit,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1587,Harrison Bader,StL,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1505,Chris Taylor,LAD,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1218,Raisel Iglesias,Cin,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1281,Sean Doolittle,Was,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1515,Kike(Enrique) Hernandez,LAD,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1472,Wil Myers,SD,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1596,Franmil Reyes,SD,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1568,Odubel Herrera,Phi,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1034,Steven Matz,NYN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1056,Ross Stripling,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1362,Francisco Cervelli,Pit,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1012,Jhoulys Chacin,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1025,Trevor Williams,Pit,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1021,Jose Urena,Mia,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1582,Ryan Braun(Mil),Mil,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1583,Hunter Renfroe,SD,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1438,Kolten Wong,StL,2B,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1224,David Robertson,Phi,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1068,Seth Lugo,NYN,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1386,Francisco Mejia,SD,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1094,Brandon Woodruff,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1475,Jake Lamb,Ari,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1100,Corbin Burnes,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1407,Eric Hosmer,SD,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1291,Jose Castillo,SD,SR,"['wBL600', 'wBL601', 'wNL601', 'wNL603']",4,False,True
1579,Albert Almora,ChN,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1017,Tanner Roark,Cin,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1074,Michael Wacha,StL,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1467,Ian Happ,ChN,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1591,Adam Eaton,Was,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1503,Eduardo Escobar,Ari,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1143,Alex Reyes,StL,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1038,Vince Velasquez,Phi,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1508,Nick Ahmed,Ari,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1487,Nick Senzel,Cin,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
