id,name,team,position,leagues_taken,num_leagues_taken,available,taken_BL
1142,Julio Urias,LAD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1078,Freddy Peralta,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1147,Jimmy Nelson,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1428,Jed Lowrie,NYN,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1463,Evan Longoria,SF,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1368,Austin Hedges,SD,C,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1042,Anibal Sanchez,Was,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1429,Starlin Castro,Mia,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1243,A.J. Minter,Atl,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1297,Andrew Miller,StL,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1412,Brandon Belt,SF,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1669,Merrill Kelly,Ari,P,"['wBL600', 'wBL601', 'wNL602', 'wNL603', 'wNL605']",5,False,True
1573,Manuel Margot,SD,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1507,Amed(German) Rosario,NYN,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1024,Derek Holland,SF,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1050,Zach Eflin,Phi,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1032,Chase Anderson,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1371,Austin Barnes,LAD,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1087,Matt Strahm,SD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1434,Ben Zobrist,ChN,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1259,Will Smith(SF),SF,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1572,Gregory Polanco,Pit,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1252,Seranthony Dominguez,Phi,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1369,Tyler Flowers,Atl,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1433,Ian Kinsler,SD,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1214,Jeremy Jeffress,Mil,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1414,Ryan Zimmerman,Was,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1263,Keone Kela,Pit,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1211,Craig Stammen,SD,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1440,Adam Frazier,Pit,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1043,Luke Weaver,Ari,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1445,Jeff McNeil,NYN,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1213,Jordan Hicks,StL,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1575,Matt Kemp,Cin,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1062,Anthony DeSclafani,Cin,P,"['wBL600', 'wNL600', 'wNL601', 'wNL603', 'wNL604']",5,False,True
1569,Jose Martinez,StL,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1219,Archie Bradley,Ari,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1664,Wilmer Flores,Ari,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1677,Jeremy Hellickson,Was,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1466,Maikel Franco,Phi,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1051,Trevor Richards,Mia,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1019,Tyler Anderson,Col,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1225,Richard Rodriguez,Pit,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1566,Ian Desmond,Col,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1216,Jeurys Familia,NYN,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1363,Kurt Suzuki,Was,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1364,Jorge Alfaro,Mia,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1221,Steve Cishek,ChN,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1585,Scott Schebler,Cin,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1613,Lonnie Chisenhall,Pit,OF,"['wBL600', 'wNL601', 'wNL602']",3,False,True
1360,Yan Gomes,Was,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1347,Trevor Rosenthal,Was,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1289,Mark Melancon,SF,SR,"['wBL600', 'wNL604']",2,False,True
1247,Pedro Strop,ChN,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1212,Jared Hughes,Cin,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1102,Sandy Alcantara,Mia,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602']",4,False,True
1511,Johan Camargo,Atl,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1236,David Hernandez,Cin,SR,"['wBL600', 'wNL600', 'wNL602', 'wNL603']",4,False,True
1083,Zach Davies,Mil,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",6,False,True
1229,Tony Watson,SF,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1031,Andrew Suarez,SF,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",5,False,True
1365,Chris Iannetta,Col,C,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
72,Nick Tropeano,LAA,P,['wBL600'],1,False,True
1450,Luis Urias,SD,2B,"['wBL600', 'wNL600', 'wNL602', 'wNL603']",4,False,True
1106,Touki Toussaint,Atl,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1079,Caleb Smith,Mia,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602']",4,False,True
1091,Jeff Samardzija,SF,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1599,Steven Souza,Ari,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1239,Jose Alvarez,Phi,SR,"['wBL600', 'wNL603']",2,False,True
1468,Colin Moran,Pit,3B,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1272,Andrew Chafin,Ari,SR,"['wBL600', 'wNL603']",2,False,True
1519,Yairo Munoz,StL,SS,"['wBL600', 'wNL600', 'wNL603']",3,False,True
1233,Reyes Moronta,SF,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1548,Fernando Tatis,SD,SS,"['wBL600', 'wBL601', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1588,Lewis Brinson,Mia,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1096,Adam Wainwright,StL,P,"['wBL600', 'wBL601', 'wNL600', 'wNL602']",4,False,True
1521,Greg Garcia,SD,SS,"['wBL600', 'wNL600']",2,False,True
1190,Logan Allen,SD,P,['wBL600'],1,False,True
1366,Russell Martin,LAD,C,"['wBL600', 'wNL602', 'wNL604']",3,False,True
1479,Ryan McMahon,Col,3B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",6,False,True
1245,Dan Winkler,Atl,SR,"['wBL600', 'wNL601', 'wNL603']",3,False,True
1290,Arodys Vizcaino,Atl,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1066,Robbie Erlin,SD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1053,Mike Montgomery,ChN,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1244,Kyle Crick,Pit,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602']",4,False,True
1274,Hector Neris,Phi,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",5,False,True
1676,Gio Gonzalez,-,P,"['wBL600', 'wNL600', 'wNL601', 'wNL604']",4,False,True
1103,Max Fried,Atl,P,"['wBL600', 'wNL600', 'wNL602', 'wNL604']",4,False,True
1578,Jason Heyward,ChN,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1680,Neil Walker,Mia,2B,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1104,Daniel Poncedeleon,StL,P,['wBL600'],1,False,True
1232,Wade Davis,Col,SR,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1044,Wei-Yin Chen,Mia,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602']",4,False,True
1065,Eric Lauer,SD,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1465,Todd Frazier,NYN,3B,['wBL600'],1,False,True
1517,Hernan Perez,Mil,SS,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1217,T.J. McFarland,Ari,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",5,False,True
1228,Yoshihisa Hirano,Ari,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL604']",5,False,True
1528,Garrett Hampson,Col,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1607,Steven Duggar,SF,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1674,Justin Wilson,NYN,SR,['wBL600'],1,False,True
1510,Miguel Rojas,Mia,SS,"['wBL600', 'wNL601', 'wNL603']",3,False,True
1422,Pete Alonso,NYN,1B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1267,John Brebbia,StL,SR,"['wBL600', 'wNL602', 'wNL603']",3,False,True
1437,Daniel Descalso,ChN,2B,"['wBL600', 'wNL600', 'wNL602']",3,False,True
1063,John Gant,StL,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1222,Sam Dyson,SF,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",5,False,True
1242,Shane Carle,Atl,SR,['wBL600'],1,False,True
1109,Mike Soroka,Atl,P,"['wBL600', 'wBL601', 'wNL601', 'wNL602', 'wNL603']",5,False,True
1439,Joe Panik,SF,2B,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",6,False,True
1076,Michael Lorenzen,Cin,P,"['wBL600', 'wNL600', 'wNL604']",3,False,True
1520,Charlie Culberson,Atl,SS,"['wBL600', 'wNL604']",2,False,True
1304,Brandon Morrow,ChN,SR,"['wBL600', 'wNL600', 'wNL604']",3,False,True
1227,Seung-Hwan Oh,Col,SR,"['wBL600', 'wNL600', 'wNL602', 'wNL603']",4,False,True
299,Tyler Olson,Cle,SR,['wBL600'],1,False,True
1516,Orlando Arcia,Mil,SS,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL603']",5,False,True
1188,Chris Paddack,SD,P,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",8,False,True
1309,Pat Neshek,Phi,SR,"['wBL600', 'wNL601', 'wNL602']",3,False,True
1254,Pedro Baez,LAD,SR,"['wBL600', 'wNL601', 'wNL602', 'wNL603']",4,False,True
1055,Dan Straily,Mia,P,"['wBL600', 'wNL601', 'wNL604']",3,False,True
1090,Caleb Ferguson,LAD,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602']",4,False,True
1040,Chris Stratton,SF,P,['wBL600'],1,False,True
1072,Jordan Lyles,Pit,P,"['wBL600', 'wNL600', 'wNL601', 'wNL604']",4,False,True
1691,Derek Dietrich,Cin,OF,"['wBL600', 'wNL604']",2,False,True
1234,Drew Steckenrider,Mia,SR,"['wBL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",5,False,True
1389,Carson Kelly,Ari,C,"['wBL600', 'wNL602', 'wNL603']",3,False,True
1238,Jesse Biddle,Atl,SR,"['wBL600', 'wNL600', 'wNL601']",3,False,True
1518,JT Riddle,Mia,SS,['wBL600'],1,False,True
1071,Antonio Senzatela,Col,P,"['wBL600', 'wNL600', 'wNL603']",3,False,True
1609,Tyler O'Neill,StL,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1264,Carl Edwards,ChN,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",6,False,True
1374,Brian McCann,Atl,C,"['wBL600', 'wNL600', 'wNL601', 'wNL604']",4,False,True
1370,Elias Diaz,Pit,C,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604']",7,False,True
1471,Jedd Gyorko,StL,3B,"['wBL600', 'wNL601', 'wNL602', 'wNL603']",4,False,True
1667,Drew Pomeranz,SF,P,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603']",5,False,True
1794,Yangervis Solarte,SF,2B,"['wBL600', 'wNL601', 'wNL602']",3,False,True
1226,Alex Claudio,Mil,SR,"['wBL600', 'wNL603']",2,False,True
1593,Dexter Fowler,StL,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL603', 'wNL604']",5,False,True
1367,Manny Pina,Mil,C,"['wBL600', 'wNL600', 'wNL601', 'wNL603', 'wNL604']",5,False,True
1231,Joe Kelly,LAD,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL602']",4,False,True
1413,Matt Adams,Was,1B,"['wBL600', 'wNL600', 'wNL601', 'wNL602', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1590,MichaelA. Taylor(Was),Was,OF,"['wBL600', 'wNL600', 'wNL601', 'wNL603']",4,False,True
1250,Scott Oberg,Col,SR,"['wBL600', 'wNL600', 'wNL602', 'wNL603']",4,False,True
1781,Adeiny Hechavarria,NYN,SS,"['wBL600', 'wNL603']",2,False,True
350,Kevin Plawecki,Cle,C,['wBL600'],1,False,True
1706,Curtis Granderson,Mia,OF,"['wBL600', 'wBL601', 'wNL600', 'wNL601', 'wNL603', 'wNL604', 'wNL605']",7,False,True
1230,Scott Alexander,LAD,SR,"['wBL600', 'wNL600', 'wNL601', 'wNL603']",4,False,True
556,Jacoby Jones,Det,OF,['wBL600'],1,False,True
1708,Carlos Gonzalez,-,OF,"['wBL600', 'wNL601']",2,False,True
625,Oscar Mercado,Cle,OF,['wBL600'],1,False,True
1608,Roman Quinn,Phi,OF,['wBL600'],1,False,True
1800,Nick Vincent,SF,P,['wBL600'],1,False,True
1483,JungHo Kang,Pit,3B,"['wBL600', 'wBL601', 'wNL603']",3,False,True
228,Brent Honeywell,TB,P,['wBL601'],1,True,True
615,Yusniel Diaz,Bal,OF,['wBL601'],1,True,True
1138,Kyle Wright,Atl,P,['wBL601'],1,True,True
1598,Eric Thames,Mil,OF,"['wBL601', 'wNL600', 'wNL601', 'wNL604']",4,True,True
1385,Aramis Garcia,SF,C,['wNL600'],1,True,False
1686,Matt Wieters,StL,C,"['wNL600', 'wNL602', 'wNL603']",3,True,False
1118,Joe Ross,Was,P,['wNL600'],1,True,False
1313,Tony Cingrani,LAD,SR,['wNL600'],1,True,False
1391,Travis D'Arnaud,NYN,C,"['wNL600', 'wNL601']",2,True,False
1615,Alex Verdugo,LAD,OF,"['wNL600', 'wNL602', 'wNL603', 'wNL605']",4,True,False
1417,Peter O'Brien,Mia,1B,"['wNL600', 'wNL602', 'wNL603']",3,True,False
1522,Erik Gonzalez,Pit,SS,['wNL600'],1,True,False
1088,Pablo Lopez,Mia,P,"['wNL600', 'wNL602']",2,True,False
1069,Jason Vargas,NYN,P,"['wNL600', 'wNL601', 'wNL602']",3,True,False
1237,Dylan Floro,LAD,SR,"['wNL600', 'wNL601']",2,True,False
1692,Gerardo Parra,SF,OF,"['wNL600', 'wNL601', 'wNL602', 'wNL604']",4,True,False
1612,Mac Williamson,SF,OF,['wNL600'],1,True,False
1779,Sergio Romo,Mia,SR,"['wNL600', 'wNL603']",2,True,False
1604,Franchy Cordero,SD,OF,"['wNL600', 'wNL602', 'wNL603']",3,True,False
1064,Tyler Mahle,Cin,P,"['wNL600', 'wNL602', 'wNL604']",3,True,False
1704,Greg Holland,Ari,SR,"['wNL601', 'wNL603', 'wNL604']",3,True,False
1473,David Freese,LAD,3B,"['wNL601', 'wNL602']",2,True,False
1248,Matt Grace,Was,SR,['wNL601'],1,True,False
1377,Tony Wolters,Col,C,"['wNL601', 'wNL603']",2,True,False
1380,Curt Casali,Cin,C,['wNL601'],1,True,False
1444,Alen Hanson,SF,2B,"['wNL601', 'wNL604']",2,True,False
1209,Robert Gsellman,NYN,SR,"['wNL601', 'wNL602']",2,True,False
1586,Adam Duvall,Atl,OF,['wNL601'],1,True,False
1514,Addison Russell,ChN,SS,"['wNL601', 'wNL602', 'wNL603', 'wNL604']",4,True,False
1283,Edubray Ramos,Phi,SR,['wNL601'],1,True,False
5005,Adam Warren,SD,SR,['wNL601'],1,True,False
1073,Matt Koch,Ari,P,['wNL601'],1,True,False
1474,Pablo Sandoval,SF,3B,['wNL601'],1,True,False
1311,Ray Black,SF,SR,['wNL602'],1,True,False
1241,Amir Garrett,Cin,SR,['wNL602'],1,True,False
1285,Josh Fields,LAD,SR,['wNL602'],1,True,False
1513,Scott Kingery,Phi,SS,"['wNL602', 'wNL603']",2,True,False
1788,Mark Reynolds,Col,1B,['wNL602'],1,True,False
1307,Dakota Hudson,StL,SR,['wNL602'],1,True,False
1112,Luiz Gohara,Atl,P,['wNL602'],1,True,False
1249,Victor Arano,Phi,SR,['wNL602'],1,True,False
1611,Austin Dean,Mia,OF,"['wNL602', 'wNL604']",2,True,False
1436,Wilmer Difo,Was,2B,['wNL602'],1,True,False
1619,Juan Lagares,NYN,OF,['wNL603'],1,True,False
1383,Tommy Murphy,Col,C,['wNL603'],1,True,False
1080,Nick Kingham,Pit,P,['wNL603'],1,True,False
1551,Brendan Rodgers,Col,SS,['wNL603'],1,True,False
1379,Victor Caratini,ChN,C,['wNL603'],1,True,False
1614,Keon Broxton,NYN,OF,['wNL603'],1,True,False
5035,Cameron Maybin,SF,OF,['wNL603'],1,True,False
1057,Chad Bettis,Col,P,['wNL604'],1,True,False
